TRAINING: Date: 2020-06-23 12:49:45.035929  Learning Rate: 0.05  Epochs: 20 Hidden Layer Size: 200
     Training with: ru_syntagrus-ud-train.conllu  and Testing with: ru_syntagrus-ud-dev.conllu
Annotated Training
Question: tensor([ 4.7574,  7.0000,  1.0000,  0.0000,  4.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  5.2961,  2.0000,  1.0000,  0.0000,  4.0000,
         0.0000,  0.0000,  0.0000,  2.0000,  0.0000,  0.0000,  5.1496, 12.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  5.1322,  7.0000,  2.0000,  0.0000,  6.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.7351,  2.0000,  2.0000,  0.0000,
         6.0000,  0.0000,  0.0000,  0.0000,  2.0000,  0.0000,  0.0000,  4.7505,
         4.0000,  2.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  3.7094,  1.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         1.0000,  0.0000,  0.0000,  3.0000,  0.0000,  1.9262,  5.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         5.1967, 11.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  1.7877,  2.0000,  1.0000,  0.0000,  3.0000,
         0.0000,  0.0000,  0.0000,  2.0000,  0.0000,  0.0000,  4.5828,  2.0000,
         1.0000,  0.0000,  3.0000,  0.0000,  0.0000,  0.0000,  2.0000,  0.0000,
         0.0000,  0.7351,  2.0000,  2.0000,  0.0000,  3.0000,  0.0000,  0.0000,
         0.0000,  2.0000,  0.0000,  0.0000,  5.1496, 12.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  5.0644,
        11.0000,  1.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  4.9242,  3.0000,  0.0000,  0.0000,  3.0000,  0.0000,
